symbol,2022-05-02,2022-05-03,2022-05-04,2022-05-05,2022-05-08,2022-05-09,2022-05-10,2022-05-11
HAS,0.002294356250029,0.0015912499883864,0.0017436551270899,0.0031967827790292,0.0010810712676102,0.0024718460749646,0.0016670164046507,0.0027877013364655742
HBAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HCA,0.0030591416667054,0.0022100694283144,0.001173614027849,0.0028819481113976,0.0021621425352204,0.0029662152899575,0.0031256557587201,0.0032668375036705947
HD,0.0032180581169239,0.0037792187224177,0.0035091059432685,0.0031760244492953,0.0035392214118192,0.0029317244144929,0.0024247511340374,0.0033262345491918786
HES,0.0018354850000232,0.0024863281068537,0.0033904405248971,0.0,0.0036035708920341,0.0021187252071125,0.0,0.002613470002936476
HIG,0.0045887125000581,0.0024863281068537,0.0,0.0049404824766816,0.0,0.0049436921499293,0.0050010492139522,0.0034846266705819678
HII,0.002294356250029,0.0,0.0,0.0024702412383408,0.0,0.0049436921499293,0.0050010492139522,0.0010453880011745903
HLT,0.0015295708333527,0.0033151041424716,0.0033904405248971,0.0,0.0,0.0024718460749646,0.0,0.0
HOLX,0.0045887125000581,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,0.0006555303571511,0.0024863281068537,0.0038142455905093,0.0018526809287556,0.0013513390845128,0.0010985982555398,0.000937696727616,0.0007840410008809427
HPE,0.001704378928593,0.0029835937282245,0.0034846194283665,0.0031564193601021,0.0030405129401538,0.0029662152899575,0.0027947039725027,0.00435578333822746
HPQ,0.0045887125000581,0.0,0.0,0.0,0.0,0.0,0.0,0.005226940005872952
HRL,0.0,0.0049726562137075,0.0,0.0049404824766816,0.0,0.0,0.0025005246069761,0.0
HSIC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HST,0.0025029340909408,0.0024863281068537,0.0028253671040809,0.003087801547926,0.0019655841229277,0.0016478973833097,0.0016670164046507,0.0020907760023491807
HSY,0.0,0.0049726562137075,0.0,0.0,0.0,0.0,0.0,0.0
HUM,0.0030591416667054,0.0032607581729229,0.0039029489763351,0.0044913477060742,0.0043242850704409,0.0042088189925074,0.003264573792441,0.002549726832133147
HWM,0.0045887125000581,0.0029835937282245,0.0,0.0049404824766816,0.0054053563380512,0.0,0.0050010492139522,0.005226940005872952
IBM,0.0017844993055781,0.0021382421718942,0.0021868341385586,0.0022232171145067,0.0021071728097487,0.0020456657172121,0.0026005455912551,0.002404392402701558
ICE,0.0019003758838624,0.0022602982789579,0.0022885473543056,0.001877383341139,0.0021621425352204,0.0024129925969893,0.0019504091934413,0.0027702782031126644
IDXX,0.0,0.0,0.0012714151968364,0.0,0.0,0.0,0.0,0.0
IEX,0.0015295708333527,0.0,0.0029443299295159,0.0014821447430044,0.0045044636150426,0.003213399897454,0.0010002098427904,0.0022401171453741223
IFF,0.0,0.0016575520712358,0.0050856607873457,0.0021173496328635,0.0,0.0049436921499293,0.0033340328093015,0.0
ILMN,0.0,0.0049726562137075,0.0,0.0,0.0,0.0,0.0,0.0
INCY,0.0045887125000581,0.0033151041424716,0.0,0.0,0.0,0.0,0.0,0.0
INTC,0.0017207671875218,0.0,0.0008476101312242,0.0016468274922272,0.0054053563380512,0.0041197434582744,0.0031256557587201,0.002613470002936476
INTU,0.0,0.0,0.0012714151968364,0.0,0.0,0.0,0.0,0.0
IP,0.0021566948750273,0.0029338671660874,0.0027462568251667,0.0025690508878744,0.0028003653317614,0.0022740983889674,0.0025005246069761,0.0026657394029952057
IPG,0.0030591416667054,0.0031079101335672,0.0030513964724074,0.0024702412383408,0.0054053563380512,0.0,0.0050010492139522,0.005226940005872952
IPGP,0.0,0.0049726562137075,0.0,0.0,0.0054053563380512,0.0,0.0,0.0
IQV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IR,0.0026385096875334,0.0030097656030335,0.0020940956183188,0.0025878717734999,0.0041080708169189,0.0027626514955487,0.0025005246069761,0.0031007271221280223
IRM,0.0,0.0016575520712358,0.0050856607873457,0.0049404824766816,0.0,0.0037077691124469,0.0025005246069761,0.0020907760023491807
ISRG,0.0045887125000581,0.0049726562137075,0.0,0.0,0.0,0.0,0.0,0.0017423133352909839
IT,0.0030285502500383,0.0036797655981435,0.0029496832566605,0.0031619087850762,0.0036215887464943,0.0026201568394625,0.0031006505126503,0.0028225476031713942
ITW,0.0018354850000232,0.001989062485483,0.0038142455905093,0.0037053618575112,0.0032432138028307,0.0035312086785209,0.0045464083763202,0.004065397782345629
IVZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034846266705819678
J,0.0023402433750296,0.0018398827990717,0.0016782680598241,0.0016468274922272,0.0023730832703639,0.0019895346457032,0.0021216572422827,0.0017210656116898745
JBHT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JCI,0.0045887125000581,0.0049726562137075,0.0020342643149383,0.0049404824766816,0.0036035708920341,0.0032957947666195,0.0030006295283713,0.002613470002936476
JKHY,0.0,0.0,0.0050856607873457,0.0,0.0,0.0,0.0,0.0
JNJ,0.0026767489583672,0.0031644175905411,0.0032693533632937,0.0040686326278554,0.0025436971002594,0.0017977062363379,0.0014288712039863,0.0037750122264637986
JNPR,0.0,0.0,0.0025428303936728,0.0,0.0,0.0,0.0,0.002613470002936476
JPM,0.002294356250029,0.0016575520712358,0.0030513964724074,0.002823132843818,0.0054053563380512,0.0026619880807311,0.0007144356019931,0.0017423133352909839
K,0.0022484691250284,0.0024863281068537,0.0023902605700525,0.0025690508878744,0.0030269995493086,0.0024224091534653,0.0021721728909085,0.0022998536025840986
KEY,0.0025237918750319,0.0017404296747976,0.0021061827503149,0.001877383341139,0.0027578348663526,0.0024718460749646,0.0019701102964054,0.0020385066022904513
KEYS,0.0022288032143139,0.0031533917452779,0.0034796626439734,0.0034583377336771,0.004010425670167,0.0036619941851328,0.0016670164046507,0.0024859836613298184
KHC,0.0045887125000581,0.0024863281068537,0.0050856607873457,0.004117068730568,0.0032432138028307,0.0049436921499293,0.0025005246069761,0.0020907760023491807
KIM,0.001032460312513,0.0019789142074958,0.0027123524199177,0.0014899867786817,0.0030322730676872,0.0020456657172121,0.0019448524720925,0.002538799431424005
KLAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KMB,0.0015295708333527,0.0,0.0039120467594967,0.0029642894860089,0.0,0.0049436921499293,0.0030006295283713,0.0
KMI,0.0045887125000581,0.0,0.0050856607873457,0.0,0.0,0.0,0.0,0.0
KMX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,0.0025885044872122,0.0031079101335672,0.0030513964724074,0.0020070710061519,0.0021183153216687,0.0021971965110797,0.0018575325651822,0.0020453243501241986
KR,0.0045887125000581,0.0049726562137075,0.0032363295919473,0.0035930781648593,0.0,0.0049436921499293,0.0050010492139522,0.0034846266705819678
L,0.0028737391414505,0.0036797655981435,0.0029794780370308,0.0025196460631076,0.0034943717740937,0.0026201568394625,0.003350702973348,0.0033262345491918786
LDOS,0.0,0.0024863281068537,0.0016952202624485,0.0,0.0,0.0,0.0,0.0
LEN,0.0039331821429069,0.0029835937282245,0.0025428303936728,0.0,0.0027026781690256,0.0049436921499293,0.0050010492139522,0.00435578333822746
LH,0.0011471781250145,0.0029835937282245,0.0021795689088624,0.0029642894860089,0.0030887750503149,0.0016478973833097,0.0021433068059795,0.0034846266705819678
LHX,0.0,0.0,0.0,0.0,0.0,0.0,0.0050010492139522,0.0
LIN,0.0,0.0004143880178089,0.0004238050656121,0.0006587309968908,0.0009008927230085,0.0009887384299858,0.0008335082023253,0.0011615422235273225
LKQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005226940005872952
LLY,0.0015295708333527,0.0,0.0025428303936728,0.0024702412383408,0.0054053563380512,0.0049436921499293,0.0050010492139522,0.0
LMT,0.0031547398437899,0.0041874999694379,0.0041609951896465,0.0038003711359089,0.0045737630552741,0.0032957947666195,0.0041675410116268,0.004020723081440732
LNC,0.0026221214286046,0.0049726562137075,0.0046944561113961,0.0042817514797907,0.0021621425352204,0.0029662152899575,0.0040008393711618,0.0032668375036705947
LNT,0.002294356250029,0.0,0.0033904405248971,0.0,0.0027026781690256,0.0049436921499293,0.0,0.0
LOW,0.0020857784091173,0.0032633056402455,0.0031240487693695,0.0026349239875635,0.0034053744929722,0.0027190306824611,0.0033790873067244,0.002191942583108012
LRCX,0.0045887125000581,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUMN,0.0030591416667054,0.0,0.0050856607873457,0.0,0.0,0.0,0.0,0.0
LUV,0.0032776517857558,0.0023205728997301,0.0025428303936728,0.0029642894860089,0.0032902169014224,0.0031459859135913,0.0034622648404284,0.0029038555588183066
LVS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005226940005872952
LW,0.0011471781250145,0.0024863281068537,0.0050856607873457,0.0024702412383408,0.0032432138028307,0.0049436921499293,0.0010002098427904,0.0010453880011745903
LYB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002613470002936476
LYV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MA,0.001743710750022,0.0018398827990717,0.0020851209228117,0.0020750026402062,0.0036756423098748,0.0022471327954224,0.0030006295283713,0.002404392402701558
MAA,0.0013766137500174,0.0025469702558014,0.0024217432320694,0.0022280607247779,0.0038918565633968,0.0027592700371698,0.0029038350274561,0.0029038555588183066
MAR,0.0019665910714534,0.0032322265389098,0.0024089972150585,0.0011857157944035,0.0029105764897198,0.0017977062363379,0.0025005246069761,0.002123444377385887
MAS,0.0030591416667054,0.0024863281068537,0.002966635459285,0.0024702412383408,0.0035134816197333,0.0031310050282885,0.0035721780099658,0.0029868228604988294
MCD,0.0010796970588372,0.0012431640534268,0.001430342096441,0.0019001855679544,0.0010810712676102,0.0020856201257514,0.0010871846117287,0.0015908078278743768
MCHP,0.0045887125000581,0.0,0.0,0.0,0.0054053563380512,0.0016478973833097,0.0,0.0
MCK,0.0,0.0,0.0,0.0,0.0,0.0,0.0050010492139522,0.0
MCO,0.0018354850000232,0.001989062485483,0.0010171321574691,0.0009880964953363,0.0009008927230085,0.0008724162617522,0.0022226885395343,0.001960102502202357
MDLZ,0.002294356250029,0.0,0.0050856607873457,0.0,0.0,0.0,0.0,0.0
MDT,0.0015295708333527,0.0015703124885392,0.0019777569728566,0.002340228541586,0.0016775243807745,0.0032556021475144,0.0024079125844955,0.002613470002936476
MET,0.0016060493750203,0.0017901562369347,0.0014383687075321,0.0014441410316454,0.0030269995493086,0.0024718460749646,0.0023918061458032,0.003801410913362147
MGM,0.0019119635416908,0.0029835937282245,0.001990041177657,0.0026948086236445,0.0025224996244239,0.0029080542058407,0.0021433068059795,0.0029038555588183066
MHK,0.0034415343750436,0.0024863281068537,0.0025428303936728,0.0049404824766816,0.0036035708920341,0.0024718460749646,0.0037507869104641,0.005226940005872952
MKC,0.0015295708333527,0.0049726562137075,0.0010171321574691,0.0032936549844544,0.0054053563380512,0.0037077691124469,0.0,0.0
MKTX,0.0045887125000581,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLM,0.0023861305000302,0.0037294921602806,0.0032548229039013,0.0031125039603094,0.0028648388591671,0.0029167783684583,0.0029006085440923,0.0029793558033475824
MMC,0.0020857784091173,0.0038360490791458,0.0028104967509016,0.0024702412383408,0.0030029757433617,0.0030300048660857,0.0028953442817618,0.0028145061570085126
MMM,0.0024473133333643,0.0025857812311279,0.002373308367428,0.0029642894860089,0.0030552014084637,0.0025321350036223,0.0036593043028918,0.003733528575623537
MNST,0.0015295708333527,0.0,0.0029060918784833,0.0049404824766816,0.0054053563380512,0.0,0.0050010492139522,0.0
MO,0.0015601622500197,0.0014420703019751,0.0023777115369408,0.0015315495677713,0.0036715627956574,0.0017302922524752,0.0014503042720461,0.0024759189501503453
MOH,0.0020394277778036,0.0008287760356179,0.0029060918784833,0.003087801547926,0.0030029757433617,0.0021971965110797,0.0011113442697671,0.0005807711117636613
MOS,0.002470845192339,0.0029007161246627,0.003029755362674,0.0029642894860089,0.0027026781690256,0.0019774768599717,0.0022226885395343,0.002613470002936476
MPC,0.0016995231481696,0.0028730902568087,0.0020617543732482,0.002269951408205,0.0030405129401538,0.0012359230374823,0.0025005246069761,0.0029485302597232034
MPWR,0.002294356250029,0.0024863281068537,0.0050856607873457,0.0,0.0027026781690256,0.0024718460749646,0.0016670164046507,0.0
MRK,0.0019665910714534,0.0016575520712358,0.0,0.0012351206191704,0.0054053563380512,0.0041197434582744,0.0050010492139522,0.003136164003523771
MRNA,0.0018354850000232,0.0020853074444579,0.0020453200992586,0.0024354491082233,0.0024023805946894,0.0023502798745565,0.0019495615579813,0.0028450432943359105
MRO,0.0037146720238566,0.0024061239743746,0.0023839034940683,0.0038003711359089,0.0038609688128937,0.0026019432368049,0.0032359730207926,0.0033452416037586894
MS,0.0025029340909408,0.0021879687340313,0.0025936870015463,0.002420836413574,0.0022702496619815,0.0029167783684583,0.0026005455912551,0.0023521230026428285
MSCI,0.0,0.0016575520712358,0.0025428303936728,0.0016468274922272,0.001801785446017,0.0012359230374823,0.0033340328093015,0.0017423133352909839
MSFT,0.0016686227272938,0.0024061239743746,0.0020342643149383,0.0021173496328635,0.0029105764897198,0.0018395133581132,0.0024290810467768,0.002613470002936476
MSI,0.0002753227500034,0.0001989062485483,0.0003051396472407,0.0003952385981345,0.0005405356338051,0.0009393015084865,0.0007501573820928,0.0005749634006460247
MTB,0.0024779047500314,0.0028841406039503,0.0019834077070648,0.0023220267640403,0.0022702496619815,0.0022970690797651,0.0043009023239989,0.0026657394029952057
MTCH,0.0,0.0049726562137075,0.0,0.0,0.0054053563380512,0.0,0.0016670164046507,0.0
MTD,0.0026221214286046,0.0035913628210109,0.0032363295919473,0.0017965390824296,0.001801785446017,0.0015611659420829,0.0013046215340745,0.0028145061570085126
MU,0.0033532899038886,0.0021675680931545,0.0027971134330401,0.003420334022318,0.003378347711282,0.0030422720922642,0.0025719681671754,0.003216578465152586
NCLH,0.0045887125000581,0.0,0.0,0.0,0.0,0.0049436921499293,0.001875393455232,0.0
NDAQ,0.0,0.0024863281068537,0.0,0.0032936549844544,0.0,0.0,0.0050010492139522,0.0
NDSN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEE,0.0030591416667054,0.0,0.0016952202624485,0.0021957699896362,0.0027026781690256,0.0032957947666195,0.0050010492139522,0.005226940005872952
NEM,0.0033532899038886,0.0033638556739786,0.0034261293725276,0.0036354493696336,0.0027026781690256,0.0032957947666195,0.0033006924812084,0.0022401171453741223
NFLX,0.002294356250029,0.0006486073322227,0.0,0.0010586748164317,0.0020270086267692,0.0014831076449787,0.002400503622697,0.0024124338488644395
NI,0.0030591416667054,0.0030477570342078,0.0024015620384688,0.0022726219392735,0.0026125888967247,0.0022569029380112,0.0015387843735237,0.002549726832133147
NKE,0.002294356250029,0.0,0.0,0.0049404824766816,0.0054053563380512,0.0024718460749646,0.0050010492139522,0.002613470002936476
NLOK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLSN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOC,0.0027532275000348,0.0037294921602806,0.0020342643149383,0.0021957699896362,0.0,0.0012359230374823,0.0011113442697671,0.002613470002936476
NOW,0.0018540252525487,0.0017404296747976,0.0022885473543056,0.0024702412383408,0.0022702496619815,0.0024718460749646,0.0025005246069761,0.00219531480246664
NRG,0.0026221214286046,0.0016575520712358,0.0016952202624485,0.0012351206191704,0.0010810712676102,0.0038450938943894,0.0040917675386882,0.0034846266705819678
NSC,0.0028679453125363,0.0033151041424716,0.0031785379920911,0.0038425974818635,0.0027026781690256,0.0027464956388496,0.0027278450257921,0.003136164003523771
NTAP,0.0045887125000581,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NTRS,0.0045887125000581,0.0,0.0050856607873457,0.0,0.0,0.0,0.0,0.0
NUE,0.0,0.0,0.0025428303936728,0.0049404824766816,0.0027026781690256,0.0024718460749646,0.0025005246069761,0.0017423133352909839
NVDA,0.0020075617187754,0.0027971191202104,0.0018308378834444,0.0027666701869417,0.0015443875251574,0.0014980885302816,0.002400503622697,0.0033262345491918786
NVR,0.0015295708333527,0.0016575520712358,0.0021795689088624,0.0008234137461136,0.0054053563380512,0.0032957947666195,0.001250262303488,0.003733528575623537
NWL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWS,0.0021668920139163,0.0016575520712358,0.0020342643149383,0.0022937954356021,0.0020789832069427,0.0018902352337965,0.0024198625228801,0.002613470002936476
NWSA,0.0015295708333527,0.0,0.0025428303936728,0.0049404824766816,0.0,0.0,0.0050010492139522,0.005226940005872952
NXPI,0.0045887125000581,0.0024863281068537,0.0,0.0,0.0,0.0,0.0,0.0
O,0.0005047583750063,0.0008950781184673,0.0010679887653426,0.0006916675467354,0.0006486427605661,0.0005438061364922,0.0010002098427904,0.0011615422235273225
ODFL,0.0,0.0,0.0050856607873457,0.0,0.0054053563380512,0.0,0.0,0.0
OGN,0.0014718511792639,0.0017147090392094,0.0021005990208602,0.0011228369265185,0.0010810712676102,0.0014831076449787,0.0009435941913117,0.001287796813041162
OKE,0.0,0.0,0.0,0.0,0.0054053563380512,0.0,0.0025005246069761,0.005226940005872952
OMC,0.0020857784091173,0.0049726562137075,0.0050856607873457,0.0035289160547726,0.0036035708920341,0.0032957947666195,0.0035721780099658,0.0022401171453741223
ORCL,0.0045887125000581,0.0,0.0,0.0049404824766816,0.0054053563380512,0.0,0.0050010492139522,0.0
ORLY,0.0015295708333527,0.0024863281068537,0.0,0.0024702412383408,0.0054053563380512,0.0024718460749646,0.0050010492139522,0.001306735001468238
OTIS,0.0030591416667054,0.0024863281068537,0.0025428303936728,0.0032936549844544,0.0036035708920341,0.0019774768599717,0.0011113442697671,0.0020907760023491807
OXY,0.0018354850000232,0.0016575520712358,0.0012714151968364,0.0022456738530371,0.0032432138028307,0.0014124834714083,0.0021433068059795,0.0
PARA,0.0026221214286046,0.0032633056402455,0.0023248735027866,0.0029995786465567,0.0036035708920341,0.0030898075937058,0.0029635847193791,0.003136164003523771
PAYC,0.0010197138889018,0.0,0.0006357075984182,0.0024702412383408,0.0012869896042979,0.0026965593545069,0.0030006295283713,0.0013938506682327871
PAYX,0.0,0.0,0.0050856607873457,0.0,0.0054053563380512,0.0,0.0,0.0
PCAR,0.0,0.0,0.0050856607873457,0.0,0.0,0.0,0.0,0.005226940005872952
PEAK,0.0020244319853197,0.0015300480657561,0.0028419869105755,0.0021480358594268,0.0032031741262525,0.0034896650470089,0.0025005246069761,0.0034846266705819678
PEG,0.0013110607143023,0.0031967075659548,0.0006357075984182,0.0020343163139277,0.0010810712676102,0.0009887384299858,0.0016670164046507,0.0022401171453741223
PENN,0.0030591416667054,0.0016575520712358,0.0025428303936728,0.0026602597951362,0.0040540172535384,0.0016478973833097,0.0020004196855809,0.0019007054566810735
PEP,0.0031084826613297,0.0024863281068537,0.002339403962179,0.0027172653621749,0.0023341311459766,0.0027808268343352,0.0021955825817351,0.003107910273762296
PFE,0.0015295708333527,0.0022602982789579,0.0,0.0008234137461136,0.0,0.0008988531181689,0.0016670164046507,0.0017423133352909839
PFG,0.0,0.0,0.0,0.0049404824766816,0.0054053563380512,0.0,0.0,0.001306735001468238
PG,0.0020394277778036,0.0014503580623313,0.0015892689960455,0.0015332531824184,0.003742169772497,0.0019136872838436,0.0025005246069761,0.002613470002936476
PGR,0.0019950923913296,0.0032176010794578,0.0027739967930977,0.0030072502031975,0.001801785446017,0.0024718460749646,0.0030775687470475,0.0017423133352909839
PH,0.0018354850000232,0.0023841502394488,0.0024822868128711,0.0024702412383408,0.0017530885420706,0.0022528217392083,0.0023300342928641,0.0025870713160381278
PHM,0.0030591416667054,0.0049726562137075,0.0016952202624485,0.0,0.0,0.0,0.0,0.002613470002936476
PKG,0.0,0.0,0.0033904405248971,0.0,0.0,0.0024718460749646,0.0,0.0
PKI,0.0010197138889018,0.0029007161246627,0.0029060918784833,0.0028819481113976,0.0021621425352204,0.0026366358132956,0.0015387843735237,0.0020907760023491807
PLD,0.0,0.0049726562137075,0.0025428303936728,0.0037053618575112,0.0054053563380512,0.0024718460749646,0.001250262303488,0.002613470002936476
PM,0.0012848395000162,0.0017404296747976,0.0019325510991913,0.0015315495677713,0.0011891783943712,0.0011370491944837,0.0016503462406042,0.0017951107090876804
PNC,0.0018354850000232,0.0033151041424716,0.0010171321574691,0.0049404824766816,0.0,0.0029662152899575,0.0025005246069761,0.0034846266705819678
PNR,0.0025237918750319,0.0028344140418132,0.0026954002172932,0.003211313609843,0.0032972673662112,0.0022740983889674,0.0029506190362318,0.0027702782031126644
PNW,0.0029826631250378,0.0031824999767728,0.0026445436094198,0.0031619087850762,0.0031351066760697,0.0026965593545069,0.0031006505126503,0.002718008803053935
POOL,0.002845001750036,0.0032819531010469,0.0037633889826358,0.0038041715070448,0.0044864457605825,0.0033122737404526,0.0037507869104641,0.0037111274041697956
PPG,0.0016195455882558,0.0010655691886516,0.002373308367428,0.0014530830813769,0.0011582906438681,0.0021971965110797,0.0020458837693441,0.0020907760023491807
PPL,0.0020857784091173,0.002762586785393,0.0015892689960455,0.0018526809287556,0.0016216069014153,0.0030898075937058,0.0036674360902316,0.0029868228604988294
PRU,0.0034415343750436,0.0035518972955053,0.0050856607873457,0.0049404824766816,0.0054053563380512,0.0037077691124469,0.0030006295283713,0.0044802342907482445
PSA,0.0017457058424134,0.0019393359233459,0.002653388236876,0.0019761929906726,0.0024947798483313,0.0026019432368049,0.0021504511619994,0.0020907760023491807
PSX,0.001952643617046,0.0018647460801403,0.0025428303936728,0.0024702412383408,0.0033129603362249,0.0021257876244696,0.0022504721462785,0.0022475842025253693
PTC,0.0011471781250145,0.0027123579347495,0.0037294845773869,0.0022456738530371,0.0049549099765469,0.0026366358132956,0.0029172787081388,0.002613470002936476
PVH,0.002294356250029,0.0,0.0025428303936728,0.0,0.0,0.0,0.0,0.002613470002936476
PWR,0.002294356250029,0.0033151041424716,0.0025428303936728,0.0029642894860089,0.0,0.0049436921499293,0.0050010492139522,0.0034846266705819678
PXD,0.0,0.0049726562137075,0.0050856607873457,0.0024702412383408,0.0,0.0049436921499293,0.0050010492139522,0.0
PYPL,0.0018354850000232,0.0012431640534268,0.0016952202624485,0.0019761929906726,0.0054053563380512,0.0014124834714083,0.0028577424079727,0.0010453880011745903
QCOM,0.0018354850000232,0.0024863281068537,0.0,0.0024702412383408,0.0054053563380512,0.0041197434582744,0.0,0.0034846266705819678
QRVO,0.0045887125000581,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCL,0.0034415343750436,0.0049726562137075,0.0008476101312242,0.0019761929906726,0.0,0.0041197434582744,0.0050010492139522,0.0
RE,0.0021097528735899,0.0027495863769912,0.0025428303936728,0.0027447124870453,0.0021851440515526,0.0023235353104667,0.0022109901787999,0.0023521230026428285
REG,0.0018354850000232,0.0,0.0050856607873457,0.0029642894860089,0.0,0.0049436921499293,0.0025005246069761,0.0034846266705819678
REGN,0.0,0.0033151041424716,0.0025428303936728,0.0,0.0,0.0,0.0,0.0
RF,0.0029826631250378,0.0033638556739786,0.0029969072496859,0.0026349239875635,0.0028378120774768,0.0027626514955487,0.0022345113509148,0.00403221086167342
RHI,0.002294356250029,0.0033151041424716,0.0,0.0,0.0,0.0012359230374823,0.0030006295283713,0.0
RJF,0.0045887125000581,0.0049726562137075,0.0,0.0,0.0,0.0024718460749646,0.0050010492139522,0.005226940005872952
RL,0.0017955831521966,0.0024061239743746,0.0018308378834444,0.0020443375765579,0.0027026781690256,0.0023345212930221,0.00161324168192,0.0018093253866483293
RMD,0.0045887125000581,0.0033151041424716,0.0028253671040809,0.0029642894860089,0.0023165812877362,0.0032957947666195,0.0,0.0032668375036705947
ROK,0.0034415343750436,0.0024863281068537,0.0020342643149383,0.0018526809287556,0.0,0.0024718460749646,0.002333822966511,0.0033262345491918786
ROL,0.0013110607143023,0.0014207589182021,0.0010171321574691,0.0039523859813453,0.0027026781690256,0.0022471327954224,0.0025005246069761,0.0010453880011745903
ROP,0.0045887125000581,0.0024863281068537,0.0025428303936728,0.0024702412383408,0.0,0.0024718460749646,0.001250262303488,0.0
ROST,0.0,0.0049726562137075,0.0,0.0,0.0,0.0,0.0,0.0
RSG,0.0038239270833817,0.0024863281068537,0.0,0.0021173496328635,0.0054053563380512,0.0008239486916548,0.0033340328093015,0.001960102502202357
RTX,0.0033140701389308,0.0024863281068537,0.0016952202624485,0.0020443375765579,0.0022759395107584,0.0026778332478783,0.0015220584564202,0.00215226941418298
SBAC,0.0,0.0033151041424716,0.0,0.0049404824766816,0.0,0.0,0.0050010492139522,0.005226940005872952
SBNY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SBUX,0.0030591416667054,0.0009041193115831,0.0014957825845134,0.003087801547926,0.0054053563380512,0.0006179615187411,0.0025005246069761,0.0
SCHW,0.0015295708333527,0.0,0.0050856607873457,0.0049404824766816,0.0,0.0032957947666195,0.0,0.0
SEDG,0.0045887125000581,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEE,0.0020502757978983,0.0024863281068537,0.0020887535376598,0.002654587599411,0.0032716630467152,0.0029868140072489,0.0038007974026037,0.0031193029067306324
SHW,0.0,0.0049726562137075,0.0050856607873457,0.0049404824766816,0.0,0.0,0.0,0.0
SIVB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SJM,0.002294356250029,0.0041438801780896,0.0014530459392416,0.0049404824766816,0.0,0.0049436921499293,0.0050010492139522,0.0
SLB,0.0032776517857558,0.0024863281068537,0.0012714151968364,0.0012351206191704,0.0,0.0021971965110797,0.0021433068059795,0.0038514294780116485
SNA,0.0020394277778036,0.000710379459101,0.0030956196096887,0.0013174619937817,0.003378347711282,0.0018538845562234,0.0017860890049829,0.0020907760023491807
SNPS,0.0045887125000581,0.0,0.0,0.0049404824766816,0.0,0.0,0.0,0.005226940005872952
SO,0.0021923848611388,0.0024606958583294,0.002600621993529,0.0024702412383408,0.0025708402095609,0.0027060209662771,0.0027005665755342,0.0027702782031126644
SPG,0.0018354850000232,0.0004972656213707,0.0025428303936728,0.0023055584891181,0.0025224996244239,0.0028249669428167,0.0030006295283713,0.0014519277794091533
SPGI,0.0,0.0024863281068537,0.0,0.0049404824766816,0.0054053563380512,0.0049436921499293,0.0,0.005226940005872952
SRE,0.0020758461309786,0.0018749359494307,0.0024929709741891,0.0022280607247779,0.0024023805946894,0.0015819814879773,0.0024473219557638,0.002340420898152068
STE,0.0034415343750436,0.0016575520712358,0.0020342643149383,0.0032936549844544,0.0032432138028307,0.0032957947666195,0.0037507869104641,0.0022401171453741223
STT,0.0034415343750436,0.0034808593495952,0.0043591378177249,0.0032936549844544,0.0027026781690256,0.0028249669428167,0.0025005246069761,0.004065397782345629
STX,0.0017895978750226,0.0027559299497656,0.0023999747535789,0.0026948086236445,0.0026094823700936,0.0021752245459689,0.002300482638418,0.0025612006028777464
STZ,0.002294356250029,0.0,0.0,0.0049404824766816,0.0,0.0,0.0025005246069761,0.005226940005872952
SWK,0.0,0.0,0.0,0.0,0.0,0.0049436921499293,0.0,0.005226940005872952
SWKS,0.0045887125000581,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYF,0.0,0.0,0.0050856607873457,0.0,0.0,0.0,0.0,0.0
SYK,0.0045887125000581,0.0024863281068537,0.0,0.0,0.0,0.0,0.0050010492139522,0.0
SYY,0.0,0.0049726562137075,0.0050856607873457,0.0,0.0,0.0,0.0,0.002613470002936476
T,0.0031203245000395,0.0024863281068537,0.0038651021983827,0.0011857157944035,0.0022702496619815,0.0022740983889674,0.0025005246069761,0.00214304540240791
